"type","municipality",2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Indvandrere","København",78694,83326,87181,90002,91626,94190,98352,103443,108194,112523
"Indvandrere","Frederiksberg",11769,12181,12608,13329,13836,14373,14475,15055,15668,16218
"Indvandrere","Dragør",758,772,784,807,828,873,926,948,1016,1046
"Indvandrere","Tårnby",2890,2966,3011,3193,3301,3424,3780,4007,4094,4260
"Indvandrere","Albertslund",4467,4610,4573,4621,4679,4741,4712,4648,4704,4843
"Indvandrere","Ballerup",3839,4071,4241,4464,4537,4578,4710,4757,4847,5063
"Indvandrere","Brøndby",5154,5346,5509,5675,5822,6021,6460,6797,7095,7318
"Indvandrere","Gentofte",6648,7177,7614,8030,8498,8639,9255,9846,10569,10745
"Indvandrere","Gladsaxe",5965,6346,6902,7248,7554,7923,8495,9077,9842,10413
"Indvandrere","Glostrup",1741,1899,1954,2059,2163,2262,2436,2620,2861,3017
"Indvandrere","Herlev",2503,2554,2584,2607,2660,2800,3106,3247,3339,3461
"Indvandrere","Hvidovre",4523,4713,4921,5131,5389,5694,6077,6433,6728,6969
"Indvandrere","Høje-Taastrup",5862,6098,6280,6540,6890,7296,7663,8211,8794,9290
"Indvandrere","Ishøj",3793,3962,3964,4080,4235,4399,4661,4935,5144,5328
"Indvandrere","Lyngby-Taarbæk",4578,4661,4937,4968,5181,5371,5677,5896,6297,6490
"Indvandrere","Rødovre",3337,3444,3556,3739,3987,4101,4281,4459,4695,4962
"Indvandrere","Vallensbæk",1248,1434,1605,1678,1724,1768,1867,2031,2277,2498
"Indvandrere","Allerød",1170,1215,1267,1235,1227,1281,1346,1520,1701,1811
"Indvandrere","Egedal",1864,1901,1974,2049,2141,2212,2334,2573,2781,2994
"Indvandrere","Fredensborg",3613,3730,3794,3911,4050,4118,4268,4511,4842,5137
"Indvandrere","Frederikssund",1843,1898,2001,2018,2067,2096,2215,2364,2584,2758
"Indvandrere","Furesø",3058,3311,3345,3319,3267,3367,3451,3838,4274,4475
"Indvandrere","Gribskov",1660,1779,1778,1846,1959,2062,2219,2451,2705,2831
"Indvandrere","Halsnæs",1892,1964,1979,1990,2027,2055,2159,2326,2560,2678
"Indvandrere","Helsingør",4737,4927,4897,4916,5071,5126,5272,5503,5833,6038
"Indvandrere","Hillerød",3034,3177,3304,3409,3463,3586,3812,4135,4440,4701
"Indvandrere","Hørsholm",1769,1824,1860,1898,1892,2018,2117,2167,2303,2398
"Indvandrere","Rudersdal",4306,4520,4641,4586,4552,4723,4965,5143,5393,5522
"Indvandrere","Bornholm",1445,1484,1534,1555,1588,1666,1738,1957,2141,2304
"Indvandrere","Christiansø",2,2,2,2,2,2,5,6,5,2
"Indvandrere","Greve",3564,3702,3776,3823,3888,4043,4527,4837,5130,5338
"Indvandrere","Køge",3157,3293,3385,3451,3553,3747,3987,4443,4913,5166
"Indvandrere","Lejre",899,936,937,975,1040,1061,1179,1348,1493,1565
"Indvandrere","Roskilde",4976,5232,5348,5401,5479,5779,6040,6549,6988,6861
"Indvandrere","Solrød",930,1002,998,1041,1065,1135,1212,1353,1470,1507
"Indvandrere","Faxe",1195,1199,1275,1291,1431,1441,1579,1959,2297,2386
"Indvandrere","Guldborgsund",2731,2805,2856,2903,3015,3046,3192,3562,3823,4069
"Indvandrere","Holbæk",3656,3708,3777,3798,3804,3909,4030,4392,4756,5042
"Indvandrere","Kalundborg",1855,1896,1905,1879,1913,2032,2129,2346,2639,2819
"Indvandrere","Lolland",2206,2255,2229,2210,2197,2211,2272,2458,2591,2731
"Indvandrere","Næstved",3789,3982,3995,4096,4217,4410,4596,5006,5477,5846
"Indvandrere","Odsherred",1174,1239,1229,1229,1222,1278,1383,1606,1795,1879
"Indvandrere","Ringsted",2055,2159,2173,2269,2314,2437,2564,2866,3155,3213
"Indvandrere","Slagelse",4265,4334,4437,4582,4637,4790,5115,5434,5920,6275
"Indvandrere","Sorø",943,992,1054,1043,1030,1047,1164,1353,1558,1620
"Indvandrere","Stevns",737,770,781,817,862,927,1041,1177,1286,1460
"Indvandrere","Vordingborg",1810,1828,1903,1919,1891,1932,2132,2416,2768,2916
"Indvandrere","Assens",1315,1377,1335,1382,1437,1550,1743,2047,2386,2514
"Indvandrere","Faaborg-Midtfyn",1714,1788,1853,1865,2011,2161,2309,2538,2786,2955
"Indvandrere","Kerteminde",880,943,961,1001,1054,1098,1249,1379,1534,1559
"Indvandrere","Langeland",507,520,510,495,507,500,555,622,719,774
"Indvandrere","Middelfart",1375,1466,1450,1521,1579,1636,1782,2040,2194,2198
"Indvandrere","Nordfyns",973,1018,1043,1082,1163,1234,1388,1581,1765,1959
"Indvandrere","Nyborg",1452,1497,1479,1485,1519,1520,1634,1849,2088,2120
"Indvandrere","Odense",17183,17623,18039,18326,18749,19410,20415,21205,22238,22836
"Indvandrere","Svendborg",2853,2895,2930,2944,2964,3011,3077,3322,3530,3664
"Indvandrere","Ærø",269,288,320,322,318,324,319,335,359,381
"Indvandrere","Billund",1190,1279,1297,1411,1571,1710,1905,2105,2395,2575
"Indvandrere","Esbjerg",6772,7260,7525,7712,7831,8019,8370,8905,9338,9605
"Indvandrere","Fanø",168,187,192,190,179,199,211,236,277,286
"Indvandrere","Fredericia",2673,2888,3004,3071,3220,3363,3503,3707,3997,4096
"Indvandrere","Haderslev",3012,3120,3247,3339,3549,3625,3770,4080,4393,4544
"Indvandrere","Kolding",5662,5991,6107,6323,6480,6671,7167,7708,8331,8686
"Indvandrere","Sønderborg",5982,6119,6263,6607,6710,6773,6898,7149,7562,7777
"Indvandrere","Tønder",2510,2531,2540,2620,2709,2746,2770,2976,3236,3424
"Indvandrere","Varde",2200,2322,2428,2572,2696,2779,3004,3341,3731,3951
"Indvandrere","Vejen",1884,2030,2102,2154,2321,2464,2791,3054,3415,3594
"Indvandrere","Vejle",6143,6644,6878,7154,7501,7963,8386,9230,10139,10815
"Indvandrere","Aabenraa",5192,5265,5322,5399,5465,5592,5750,5969,6272,6604
"Indvandrere","Favrskov",1381,1515,1539,1653,1789,1812,2002,2422,2707,2867
"Indvandrere","Hedensted",1615,1758,1762,1785,1875,1924,2120,2381,2613,2821
"Indvandrere","Horsens",5912,6168,6386,6754,7182,7660,8062,8398,9434,10019
"Indvandrere","Norddjurs",1565,1609,1621,1661,1788,1940,1922,2170,2352,2621
"Indvandrere","Odder",871,933,966,965,1002,1029,1114,1212,1412,1561
"Indvandrere","Randers",3901,4142,4246,4463,4693,4881,5279,5826,6494,6799
"Indvandrere","Samsø",173,190,197,190,202,209,221,241,289,306
"Indvandrere","Silkeborg",3566,3718,3890,4153,4296,4475,4794,5214,5650,5985
"Indvandrere","Skanderborg",2062,2193,2298,2384,2417,2515,2605,2902,3230,3447
"Indvandrere","Syddjurs",1685,1721,1754,1792,1989,1994,2114,2390,2546,2712
"Indvandrere","Aarhus",29232,30899,31342,32624,33993,35294,35955,36398,38069,39752
"Indvandrere","Herning",4425,4891,5094,5351,5628,5918,6140,6449,7045,7550
"Indvandrere","Holstebro",2564,2639,2720,2803,2892,2967,3142,3382,3662,3888
"Indvandrere","Ikast-Brande",2038,2254,2309,2450,2558,2628,2927,3149,3517,3876
"Indvandrere","Lemvig",672,742,795,810,824,878,931,1048,1144,1233
"Indvandrere","Ringkøbing-Skjern",2830,3129,3145,3229,3374,3436,3651,3992,4329,4660
"Indvandrere","Skive",1710,1800,1777,1790,1805,1851,1910,2118,2389,2556
"Indvandrere","Struer",1082,1064,1081,1129,1156,1164,1208,1325,1509,1549
"Indvandrere","Viborg",3836,4141,4323,4461,4610,4926,5328,5884,6495,6933
"Indvandrere","Brønderslev",1091,1121,1143,1218,1235,1364,1534,1766,1939,2064
"Indvandrere","Frederikshavn",2327,2378,2426,2462,2611,2811,3111,3452,3749,3912
"Indvandrere","Hjørring",2512,2552,2662,2771,2895,3060,3327,3682,4070,4309
"Indvandrere","Jammerbugt",1107,1183,1245,1311,1395,1462,1578,1745,1930,2034
"Indvandrere","Læsø",63,67,72,71,70,74,77,81,100,99
"Indvandrere","Mariagerfjord",1579,1685,1725,1809,1810,1882,2053,2279,2471,2552
"Indvandrere","Morsø",636,667,698,717,736,728,751,833,986,1028
"Indvandrere","Rebild",885,908,980,1026,1057,1121,1125,1210,1361,1443
"Indvandrere","Thisted",1908,2006,2123,2210,2304,2384,2509,2755,2961,2997
"Indvandrere","Vesthimmerlands",1648,1659,1658,1720,1808,1981,2192,2443,2593,2744
"Indvandrere","Aalborg",11360,11696,12249,13020,13503,14351,15049,16174,17373,17722
"Efterkommere","København",27061,27947,28678,29604,30478,31475,32267,33210,34332,35316
"Efterkommere","Frederiksberg",2737,2820,2963,3059,3179,3341,3434,3557,3608,3671
"Efterkommere","Dragør",102,113,122,130,148,161,167,162,178,170
"Efterkommere","Tårnby",902,944,982,1039,1087,1146,1201,1241,1323,1372
"Efterkommere","Albertslund",2518,2588,2630,2682,2720,2754,2819,2891,2933,2976
"Efterkommere","Ballerup",1723,1805,1897,1990,2062,2184,2274,2306,2367,2431
"Efterkommere","Brøndby",2961,3069,3176,3323,3460,3608,3858,3995,4083,4290
"Efterkommere","Gentofte",908,969,1024,1083,1145,1262,1338,1447,1526,1587
"Efterkommere","Gladsaxe",2200,2355,2544,2734,2915,3079,3230,3378,3580,3794
"Efterkommere","Glostrup",753,811,859,916,974,1040,1124,1171,1241,1308
"Efterkommere","Herlev",1253,1295,1324,1348,1393,1459,1621,1703,1758,1788
"Efterkommere","Hvidovre",2269,2375,2433,2519,2649,2782,2897,3047,3135,3229
"Efterkommere","Høje-Taastrup",3333,3454,3571,3745,3917,4081,4234,4444,4670,4813
"Efterkommere","Ishøj",2626,2700,2780,2866,2977,3029,3157,3262,3397,3541
"Efterkommere","Lyngby-Taarbæk",813,870,921,962,1003,1082,1118,1199,1269,1315
"Efterkommere","Rødovre",1522,1627,1673,1773,1870,1911,1999,2098,2185,2315
"Efterkommere","Vallensbæk",593,704,836,871,925,1001,1042,1100,1198,1331
"Efterkommere","Allerød",289,301,318,311,325,342,362,382,421,453
"Efterkommere","Egedal",493,555,617,652,665,704,745,788,828,882
"Efterkommere","Fredensborg",1379,1398,1441,1480,1511,1557,1613,1676,1749,1827
"Efterkommere","Frederikssund",609,628,632,654,672,694,717,754,762,787
"Efterkommere","Furesø",1106,1155,1196,1195,1172,1195,1235,1337,1399,1478
"Efterkommere","Gribskov",294,303,306,306,330,357,394,413,453,480
"Efterkommere","Halsnæs",609,626,631,617,616,607,614,627,643,644
"Efterkommere","Helsingør",1861,1911,1945,1983,2025,2072,2085,2152,2192,2243
"Efterkommere","Hillerød",987,1026,1050,1092,1137,1176,1226,1312,1360,1460
"Efterkommere","Hørsholm",286,286,311,323,342,363,385,387,409,436
"Efterkommere","Rudersdal",907,924,932,965,1006,1045,1098,1134,1200,1239
"Efterkommere","Bornholm",179,197,200,221,230,232,245,265,276,300
"Efterkommere","Christiansø",1,1,1,1,1,1,3,4,3,1
"Efterkommere","Greve",1465,1531,1569,1604,1637,1689,1780,1898,1965,2082
"Efterkommere","Køge",1508,1540,1559,1600,1651,1685,1741,1812,1878,1923
"Efterkommere","Lejre",182,181,182,183,206,216,224,259,305,321
"Efterkommere","Roskilde",1625,1673,1734,1814,1937,1953,2000,2029,2058,2119
"Efterkommere","Solrød",207,203,205,228,249,258,280,309,340,370
"Efterkommere","Faxe",202,220,232,252,276,310,306,337,349,399
"Efterkommere","Guldborgsund",602,627,622,639,665,706,741,777,831,923
"Efterkommere","Holbæk",1288,1309,1338,1360,1360,1399,1448,1528,1591,1670
"Efterkommere","Kalundborg",518,523,535,544,564,594,616,649,694,768
"Efterkommere","Lolland",559,559,565,584,588,608,632,687,699,747
"Efterkommere","Næstved",1081,1094,1124,1139,1204,1238,1279,1349,1419,1506
"Efterkommere","Odsherred",198,212,209,227,221,217,239,254,286,328
"Efterkommere","Ringsted",936,955,992,1013,1049,1105,1134,1193,1232,1267
"Efterkommere","Slagelse",2001,2064,2104,2146,2197,2259,2310,2426,2586,2686
"Efterkommere","Sorø",282,268,241,245,242,236,232,253,274,303
"Efterkommere","Stevns",95,104,114,130,120,132,147,178,187,210
"Efterkommere","Vordingborg",314,327,336,339,348,349,360,381,441,471
"Efterkommere","Assens",166,171,170,183,182,203,213,244,290,341
"Efterkommere","Faaborg-Midtfyn",300,302,328,352,365,379,422,460,487,537
"Efterkommere","Kerteminde",128,150,156,166,178,201,227,249,278,322
"Efterkommere","Langeland",53,56,54,52,61,59,64,71,86,101
"Efterkommere","Middelfart",287,296,310,329,327,344,369,373,395,437
"Efterkommere","Nordfyns",99,108,120,129,140,154,160,182,203,232
"Efterkommere","Nyborg",350,393,401,417,435,446,484,508,531,581
"Efterkommere","Odense",6732,6909,7178,7403,7644,7929,8269,8550,8827,9144
"Efterkommere","Svendborg",805,837,863,877,901,932,938,968,1005,1051
"Efterkommere","Ærø",21,20,24,25,30,32,36,37,36,42
"Efterkommere","Billund",323,325,313,338,372,368,386,405,443,493
"Efterkommere","Esbjerg",1939,2020,2084,2164,2238,2306,2363,2477,2590,2669
"Efterkommere","Fanø",11,12,12,15,16,22,22,23,25,26
"Efterkommere","Fredericia",936,973,1016,1077,1146,1227,1279,1351,1403,1458
"Efterkommere","Haderslev",718,774,777,837,869,894,923,995,1047,1123
"Efterkommere","Kolding",1485,1574,1656,1760,1899,1977,2101,2236,2374,2499
"Efterkommere","Sønderborg",1389,1445,1501,1562,1620,1714,1750,1813,1899,1989
"Efterkommere","Tønder",344,363,368,399,415,437,439,461,491,542
"Efterkommere","Varde",466,472,508,549,581,598,650,688,724,789
"Efterkommere","Vejen",350,386,398,409,455,472,512,557,605,668
"Efterkommere","Vejle",1746,1858,2016,2142,2233,2396,2568,2722,2889,3066
"Efterkommere","Aabenraa",917,951,1001,1039,1082,1139,1189,1225,1271,1338
"Efterkommere","Favrskov",212,224,247,263,283,306,354,398,455,516
"Efterkommere","Hedensted",242,271,279,321,356,368,413,433,445,500
"Efterkommere","Horsens",1416,1495,1594,1702,1772,1859,1967,2050,2140,2273
"Efterkommere","Norddjurs",261,263,274,292,298,320,335,355,365,409
"Efterkommere","Odder",182,187,202,200,199,199,209,262,279,288
"Efterkommere","Randers",1021,1072,1139,1198,1274,1334,1412,1503,1605,1758
"Efterkommere","Samsø",17,20,24,23,28,31,33,34,37,43
"Efterkommere","Silkeborg",925,964,1000,1062,1079,1123,1153,1181,1275,1364
"Efterkommere","Skanderborg",382,413,443,465,480,503,542,550,623,703
"Efterkommere","Syddjurs",248,251,269,291,307,324,337,380,402,425
"Efterkommere","Aarhus",11140,11618,12048,12561,13043,13541,13952,14467,14955,15522
"Efterkommere","Herning",1311,1374,1413,1467,1535,1595,1661,1745,1862,2011
"Efterkommere","Holstebro",783,809,837,867,925,957,983,1002,1029,1123
"Efterkommere","Ikast-Brande",693,725,743,780,780,826,868,884,937,971
"Efterkommere","Lemvig",64,74,89,94,113,136,147,158,160,185
"Efterkommere","Ringkøbing-Skjern",456,466,464,505,564,588,609,669,729,831
"Efterkommere","Skive",411,424,429,426,425,439,438,445,475,539
"Efterkommere","Struer",251,258,267,287,292,292,314,321,343,365
"Efterkommere","Viborg",829,860,909,951,1058,1114,1148,1232,1300,1395
"Efterkommere","Brønderslev",208,223,222,222,228,260,269,301,327,370
"Efterkommere","Frederikshavn",396,431,419,420,436,458,495,518,551,596
"Efterkommere","Hjørring",549,567,594,626,673,701,748,774,846,918
"Efterkommere","Jammerbugt",162,150,157,172,188,189,198,216,227,277
"Efterkommere","Læsø",2,2,3,3,3,3,4,5,8,9
"Efterkommere","Mariagerfjord",336,343,355,368,374,402,425,446,472,509
"Efterkommere","Morsø",106,127,133,146,145,143,138,137,152,166
"Efterkommere","Rebild",103,111,112,118,133,138,145,161,177,212
"Efterkommere","Thisted",236,247,259,289,307,349,372,393,447,490
"Efterkommere","Vesthimmerlands",272,256,267,276,300,333,358,388,419,479
"Efterkommere","Aalborg",2728,2915,2981,3125,3316,3519,3778,4045,4345,4611
